Log file open, 03/17/23 03:17:51
[2023.03.17-09.57.56:498][429]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.17-09.57.56:498][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-09.57.56:498][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-09.57.56:498][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-09.57.56:499][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.17-09.57.56:499][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.03.17-09.57.56:500][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.17-09.57.56:500][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.17-09.57.56:500][429]LogInit: FAudioDevice initialized.
[2023.03.17-09.57.56:500][429]LogAudio: Display: Audio Device (ID: 24) registered with world 'FloatingIslands'.
[2023.03.17-09.57.56:502][429]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.17-09.57.56:504][429]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.17-04.57.56
[2023.03.17-09.57.56:505][429]LogWorld: Bringing up level for play took: 0.002145
[2023.03.17-09.57.56:506][429]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.17-09.57.56:507][429]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3420.598 Y=10371.125 Z=10788.693
[2023.03.17-09.57.56:507][429]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(8), CellsToLoad(0), CellsToUnload(0)
[2023.03.17-09.57.56:507][429]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=3420.598 Y=10371.125 Z=10788.693,P=0.000000 Y=104.038834 R=-0.000000
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1090486394 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2032058011 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_1664260213 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1867567992 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1338134398 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1513343400 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819890659 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819888655 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819899677 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1211579395 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819888656 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1B7001_1425482379 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819894666 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819892664 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1553530402 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_2072933217 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819887653 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_1983597214 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_2041214216 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_2015373215 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819886652 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1748555970 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819898675 encountered when not using actor folders
[2023.03.17-09.57.56:511][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1873505994 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D187001_1798215787 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D187001_1795196786 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1725072966 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1799768978 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1846307987 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D167001_1846052416 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1850246988 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1B7001_1129696377 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_1835907195 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1764424974 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1761001973 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1836288985 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_1890168197 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1775772976 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1807783980 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2005206006 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1857764990 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_1856647196 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1830243984 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2109265014 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D167001_1846050411 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_2012899198 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1801820979 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1734630967 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1819735982 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1816385981 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1961097998 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1980589003 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2102688013 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1965299999 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D167001_1846053417 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2039351012 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1967862000 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2125451015 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_2051276199 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1840100986 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1954721997 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1B7001_1337433378 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1770860975 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1825044983 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1945201995 encountered when not using actor folders
[2023.03.17-09.57.56:516][429]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1971232001 encountered when not using actor folders
[2023.03.17-09.57.56:518][429]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.03.17-09.57.56:545][429]PIE: Server logged in
[2023.03.17-09.57.56:546][429]PIE: Play in editor total start time 0.226 seconds.
[2023.03.17-09.58.31:412][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.58.31:412][619]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.17-09.58.31:413][619]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.17-09.58.31:414][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.58.31:414][619]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.17-09.58.31:417][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-09.58.31:420][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.58.31:444][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-09.58.31:445][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.17-09.58.31:446][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.17-09.58.31:461][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.58.31:464][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.17-09.58.31:504][620]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.17-09.58.57:659][691]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.17-09.58.57:871][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.17-09.59.04:773][376]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.17-09.59.04:774][376]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.17-09.59.04:774][376]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
