Log file open, 03/08/23 01:46:09
[2023.03.08-08.14.05:139][820]LogWebBrowser: Deleting browser for Url=file:///E:/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Impvc2h0bXVsbGVuQGdtYWlsLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiI5NDIwNmM3MzI0YTA0YTc3YmFjMTlkMGQxZDFkYjUxNyIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiJhNmZjOTRhNS0zZGFhLTRmNzgtOWI5OS03ZWVjZGM0ODg1ZDEiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsiZXBpY19jb250ZW50IiwidWUiXSwiaWF0IjoxNjc4MjYyODUxLCJleHAiOjE2NzgyOTE2NTEsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6ImViMmZhNjk5LTVkZWItNGQzYi1iMDI3LWY5MzU2Zjc2YTViZiJ9.IJOLqwonLy4s8sH8fkajg926Gn5bE7GA9Ij6BO1vUiAlVb_AzK_uL59krjc6Dt4SfCmuuSnteBtqCq3S6uhEv7WiPJ5sM0zNCPoFREVZUa9C1_tH-Q58r9aDKLDIDu8ntwHxt-Ya96eL8m686YqUG6WXeuvSe14fgpKd0rjFt3vEm8s37kJK9oj1m_bPRGT7gV1sPZVAuol5cW8g_BuNj2GIoVfbLMahIp_aoXMphBm3WyL0eeTD3VFbWD7wXyhy26u3kbgkREtPLz_FqVdJFnj7fPAmj-2GlR2FZzZTpP285khEb33_mv8tpjYw-TCK0fOwcwx-KL5X_szyMRgggQ&refreshToken=NmUwZTMyYjctZTQxNi00ODIwLWJkODktZGZmZWI3MDc1NmY5#/megascans/home?category=surface&search=rope.
[2023.03.08-08.14.43:377][311]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.08-08.14.43:480][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.08-08.14.48:851][792]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Steel_Wire_Rope_wjwjfasn/MI_Steel_Wire_Rope_wjwjfasn_2K.MI_Steel_Wire_Rope_wjwjfasn_2K
[2023.03.08-08.14.48:852][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.14.48:994][792]LogViewport: Scene viewport resized to 1156x772, mode Windowed.
[2023.03.08-08.15.11:451][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-08.15.11:535][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.08-08.15.11:568][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.08-08.15.11:570][446]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Steel_Wire_Rope_wjwjfasn/MI_Steel_Wire_Rope_wjwjfasn_2K
[2023.03.08-08.15.11:570][446]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/MI_Steel_Wire_Rope_wjwjfasn_2KE32E828D4CABDA040896E68D7C46ED75.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Megascans/Surfaces/Steel_Wire_Rope_wjwjfasn/MI_Steel_Wire_Rope_wjwjfasn_2K.uasset'
[2023.03.08-08.15.11:577][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 5.90 sec)
[2023.03.08-08.15.11:582][446]AssetCheck: New page: Asset Save: MI_Steel_Wire_Rope_wjwjfasn_2K
[2023.03.08-08.15.11:582][446]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Steel_Wire_Rope_wjwjfasn/MI_Steel_Wire_Rope_wjwjfasn_2K.MI_Steel_Wire_Rope_wjwjfasn_2K
[2023.03.08-08.15.13:959][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.08-08.15.16:224][618]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-08.15.16:232][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-08.15.18:271][618]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.08-08.15.18:878][618]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049960s
[2023.03.08-08.15.18:879][618]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.054737s overbudget)
[2023.03.08-08.15.18:881][618]LogShaderCompilers: Display: ================================================
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Total job queries 573, among them cache hits 111 (19.37%)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Tracking 376 distinct input hashes that result in 223 distinct outputs (59.31%)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Shaders Compiled: 147
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Jobs assigned 147, completed 147 (100.00%)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Average time worker was idle: 160.29 s
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Time job spent in pending queue: average 0.54 s, longest 3.64 s
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Job execution time: average 2.83 s, max 8.13 s
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Job life time (pending + execution): average 3.38 s, max 8.21
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.16 s
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.56 jobs/batch
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Average processing rate: 6.09 jobs/sec
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Total thread time: 118.17 s
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Total thread preprocess time: 7.73 s
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Effective parallelization: 4.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.17 sec, max 2.10 sec, min 0.50 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 1.16 sec, max 2.13 sec, min 0.53 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 0.95 sec, max 2.16 sec, min 0.52 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.92 sec, max 1.82 sec, min 0.49 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.86 sec, max 1.67 sec, min 0.51 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.78% of total time (compiled   13 times, average 0.80 sec, max 1.65 sec, min 0.38 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.95% of total time (compiled   12 times, average 0.78 sec, max 1.58 sec, min 0.49 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.91% of total time (compiled    8 times, average 1.17 sec, max 2.10 sec, min 0.50 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.85% of total time (compiled    8 times, average 1.16 sec, max 2.13 sec, min 0.53 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.77% of total time (compiled   10 times, average 0.80 sec, max 1.62 sec, min 0.39 sec)
[2023.03.08-08.15.18:882][618]LogShaderCompilers: Display: ================================================
[2023.03.08-08.15.18:944][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/Body_MAT" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Body_MAT.uasset" SILENT=true
[2023.03.08-08.15.18:945][618]LogSavePackage: Moving output files for package: /Game/NPC/Body_MAT
[2023.03.08-08.15.18:945][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Body_MATE16C3ADC4A63AF0E69F718B62D4859FC.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Body_MAT.uasset'
[2023.03.08-08.15.18:994][618]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.08-08.15.18:995][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/BP_FirstPersonCharacterF2CC7BE043BD75A68D22A1BBB392915C.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.08-08.15.19:051][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/Erika_Archer" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer.uasset" SILENT=true
[2023.03.08-08.15.19:108][618]LogSavePackage: Moving output files for package: /Game/NPC/Erika_Archer
[2023.03.08-08.15.19:108][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Erika_Archer54BA6F7F49AFE00C13E556893DDE7DA0.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer.uasset'
[2023.03.08-08.15.19:157][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/Erika_Archer_Anim_mixamo_com" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer_Anim_mixamo_com.uasset" SILENT=true
[2023.03.08-08.15.19:159][618]LogSavePackage: Moving output files for package: /Game/NPC/Erika_Archer_Anim_mixamo_com
[2023.03.08-08.15.19:159][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Erika_Archer_Anim_mixamo_com1F87E0924B150757FB923F88C359D00C.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer_Anim_mixamo_com.uasset'
[2023.03.08-08.15.19:179][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/Erika_Archer_Anim_Take_001" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer_Anim_Take_001.uasset" SILENT=true
[2023.03.08-08.15.19:181][618]LogSavePackage: Moving output files for package: /Game/NPC/Erika_Archer_Anim_Take_001
[2023.03.08-08.15.19:181][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Erika_Archer_Anim_Take_00109C8C9124A568A2895D63B978CFE8EA3.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer_Anim_Take_001.uasset'
[2023.03.08-08.15.19:221][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/Erika_Archer_PhysicsAsset" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer_PhysicsAsset.uasset" SILENT=true
[2023.03.08-08.15.19:224][618]LogSavePackage: Moving output files for package: /Game/NPC/Erika_Archer_PhysicsAsset
[2023.03.08-08.15.19:224][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Erika_Archer_PhysicsAsset50097B244E1D174C9AF719AE201AFB9B.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Erika_Archer_PhysicsAsset.uasset'
[2023.03.08-08.15.21:256][618]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.08-08.15.22:243][618]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000994s (0.989035s overbudget)
[2023.03.08-08.15.22:270][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/eyelash_MAT" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/eyelash_MAT.uasset" SILENT=true
[2023.03.08-08.15.22:271][618]LogSavePackage: Moving output files for package: /Game/NPC/eyelash_MAT
[2023.03.08-08.15.22:271][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/eyelash_MATB239C7324A3FF3586FCAC0996813F60E.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/eyelash_MAT.uasset'
[2023.03.08-08.15.24:291][618]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.08-08.15.24:413][618]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002350s (0.121477s overbudget)
[2023.03.08-08.15.24:436][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/EyeSpec_MAT" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/EyeSpec_MAT.uasset" SILENT=true
[2023.03.08-08.15.24:437][618]LogSavePackage: Moving output files for package: /Game/NPC/EyeSpec_MAT
[2023.03.08-08.15.24:437][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/EyeSpec_MAT053531104CF8BFA7F1A7ECABBCDB2A81.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/EyeSpec_MAT.uasset'
[2023.03.08-08.15.24:441][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/FemaleFitA_Body_diffuse" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_Body_diffuse.uasset" SILENT=true
[2023.03.08-08.15.24:548][618]LogSavePackage: Moving output files for package: /Game/NPC/FemaleFitA_Body_diffuse
[2023.03.08-08.15.24:548][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/FemaleFitA_Body_diffuseF45EE8804560D5A65A9B16B13D717523.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_Body_diffuse.uasset'
[2023.03.08-08.15.24:552][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/FemaleFitA_Body_diffuse_ncl1_1" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_Body_diffuse_ncl1_1.uasset" SILENT=true
[2023.03.08-08.15.24:632][618]LogSavePackage: Moving output files for package: /Game/NPC/FemaleFitA_Body_diffuse_ncl1_1
[2023.03.08-08.15.24:632][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/FemaleFitA_Body_diffuse_ncl1_1123298464919F4206C2457881897FAFC.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_Body_diffuse_ncl1_1.uasset'
[2023.03.08-08.15.24:635][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/FemaleFitA_eyelash_diffuse" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_eyelash_diffuse.uasset" SILENT=true
[2023.03.08-08.15.24:715][618]LogSavePackage: Moving output files for package: /Game/NPC/FemaleFitA_eyelash_diffuse
[2023.03.08-08.15.24:715][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/FemaleFitA_eyelash_diffuseD7DB63FA4ECFE9A938719CB11B9A66F7.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_eyelash_diffuse.uasset'
[2023.03.08-08.15.24:719][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/FemaleFitA_StdNM" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_StdNM.uasset" SILENT=true
[2023.03.08-08.15.24:788][618]LogSavePackage: Moving output files for package: /Game/NPC/FemaleFitA_StdNM
[2023.03.08-08.15.24:788][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/FemaleFitA_StdNMC3937CD745E2D96C3679B5A79A9B840E.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/FemaleFitA_StdNM.uasset'
[2023.03.08-08.15.24:817][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/Idle" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Idle.uasset" SILENT=true
[2023.03.08-08.15.24:820][618]LogSavePackage: Moving output files for package: /Game/NPC/Idle
[2023.03.08-08.15.24:820][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/IdleAA7858E243FAEFFDD6DE8F828317F4D6.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Idle.uasset'
[2023.03.08-08.15.24:821][618]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NPC/Talking__1__Skeleton" FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Talking__1__Skeleton.uasset" SILENT=true
[2023.03.08-08.15.24:822][618]LogSavePackage: Moving output files for package: /Game/NPC/Talking__1__Skeleton
[2023.03.08-08.15.24:823][618]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Talking__1__SkeletonCDC7305742A0EC5990C45DBCFA8C1EEA.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/NPC/Talking__1__Skeleton.uasset'
[2023.03.08-08.15.24:828][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.59 sec (total: 14.5 sec)
[2023.03.08-08.15.24:838][618]AssetCheck: New page: Asset Save: multiple assets
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/NPC/Talking__1__Skeleton.Talking__1__Skeleton
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/NPC/Erika_Archer_Anim_mixamo_com.Erika_Archer_Anim_mixamo_com
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/NPC/Erika_Archer_Anim_Take_001.Erika_Archer_Anim_Take_001
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/NPC/Erika_Archer_PhysicsAsset.Erika_Archer_PhysicsAsset
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/NPC/FemaleFitA_Body_diffuse_ncl1_1.FemaleFitA_Body_diffuse_ncl1_1
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Material /Game/NPC/Body_MAT.Body_MAT
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/NPC/FemaleFitA_eyelash_diffuse.FemaleFitA_eyelash_diffuse
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Material /Game/NPC/eyelash_MAT.eyelash_MAT
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/NPC/FemaleFitA_StdNM.FemaleFitA_StdNM
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/NPC/FemaleFitA_Body_diffuse.FemaleFitA_Body_diffuse
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.Material /Game/NPC/EyeSpec_MAT.EyeSpec_MAT
[2023.03.08-08.15.24:838][618]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/NPC/Erika_Archer.Erika_Archer
