Log file open, 02/20/23 22:57:10
[2023.02.21-05.13.28:845][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-05.13.28:859][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.13.28:860][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.21-05.13.28:920][464]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.21-05.13.34:102][983]Cmd: DELETE
[2023.02.21-05.13.34:102][983]Cmd: ACTOR DELETE
[2023.02.21-05.13.34:103][983]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-05.13.34:110][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.21-05.13.34:110][983]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.02.21-05.13.37:103][335]Cmd: DELETE
[2023.02.21-05.13.37:103][335]Cmd: ACTOR DELETE
[2023.02.21-05.13.37:104][335]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-05.13.37:114][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.02.21-05.13.37:115][335]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.21-05.13.42:804][930]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.02.21-05.13.42:805][930]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-05.13.42:805][930]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-05.13.42:805][930]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 64 us)
[2023.02.21-05.13.42:805][930]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 1 ms)
[2023.02.21-05.13.42:806][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-05.13.42:806][930]PIE: New page: PIE session: FloatingIslands (Feb 20, 2023, 5:13:42 PM)
[2023.02.21-05.13.42:844][930]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-05.13.42:846][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002419s)
[2023.02.21-05.13.42:846][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.002444s)
[2023.02.21-05.13.42:847][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.13.42:847][930]LogAIModule: Creating AISystem for world FloatingIslands
[2023.02.21-05.13.42:847][930]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-05.13.42:847][930]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-05.13.42:847][930]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-05.13.42:848][930]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.02.21-05.13.42:848][930]LogWorldPartition: Display: WorldPartition initialize took 417 us (total: 399 ms)
[2023.02.21-05.13.42:848][930]LogPlayLevel: PIE: World Init took: (0.001171s)
[2023.02.21-05.13.42:854][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.21-05.13.42:855][930]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.21-05.13.42:855][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-05.13.42:855][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-05.13.42:855][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-05.13.42:855][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-05.13.42:855][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-05.13.42:855][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-05.13.42:855][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-05.13.42:855][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-05.13.42:856][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-05.13.42:856][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-05.13.42:856][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-05.13.42:857][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-05.13.42:955][930]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.02.21-05.13.42:955][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-05.13.42:955][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-05.13.42:955][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-05.13.42:956][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.21-05.13.42:956][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.02.21-05.13.42:957][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.21-05.13.42:957][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.21-05.13.42:957][930]LogInit: FAudioDevice initialized.
[2023.02.21-05.13.42:957][930]LogAudio: Display: Audio Device (ID: 10) registered with world 'FloatingIslands'.
[2023.02.21-05.13.42:960][930]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-05.13.42:960][930]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.02.20-23.13.42
[2023.02.21-05.13.42:960][930]LogWorld: Bringing up level for play took: 0.000410
[2023.02.21-05.13.42:962][930]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.21-05.13.42:963][930]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3754.391 Y=3582.670 Z=2816.283
[2023.02.21-05.13.42:963][930]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-05.13.42:963][930]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3754.391 Y=3582.670 Z=2816.283,P=0.000000 Y=29.225053 R=-0.000000
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D806801_2140332525 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D826801_1560038893 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D826801_1094392887 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D826801_1372594890 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D816801_1827835706 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D816801_1911521707 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D826801_1617811894 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D806801_2102448524 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D826801_1972131897 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D806801_2018626521 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D806801_2076386523 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D826801_1719782895 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 3E9E6DA64E51A94E1211DC915E04DC9B for actor StaticMeshActor_UAID_D85ED303482D816801_1993857709 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D836801_1924410042 encountered when not using actor folders
[2023.02.21-05.13.42:976][930]LogActor: Warning: Actor folder 04FE987C4952A58D4CF963BDABD789F7 for actor StaticMeshActor_UAID_D85ED303482D846801_1156306219 encountered when not using actor folders
[2023.02.21-05.13.42:977][930]PIE: Server logged in
[2023.02.21-05.13.42:977][930]PIE: Play in editor total start time 0.173 seconds.
[2023.02.21-05.13.47:714][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.13.47:714][471]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-05.13.47:714][471]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.13.47:714][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.13.47:714][471]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.02.21-05.13.47:717][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.13.47:718][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.13.47:724][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.13.47:724][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-05.13.47:725][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-05.13.47:739][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.13.47:740][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.21-05.13.47:797][473]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.21-05.14.13:657][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.21-05.14.13:659][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/3/PT/U3PDC4WQGCNG907GZETGZ4_Auto1
[2023.02.21-05.14.13:659][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/U3PDC4WQGCNG907GZETGZ4_Auto15D8B1C5D44B4B8D4B3E2F29154545CAB.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/3/PT/U3PDC4WQGCNG907GZETGZ4_Auto1.uasset'
[2023.02.21-05.14.13:662][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/5/H3/JARB34FCILWQ1MQC8JR1HX_Auto1
[2023.02.21-05.14.13:662][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/JARB34FCILWQ1MQC8JR1HX_Auto16C241B5E40CB321CA37C63B5E51BF5A4.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/5/H3/JARB34FCILWQ1MQC8JR1HX_Auto1.uasset'
[2023.02.21-05.14.13:665][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/9/75/LZIIJP9M0YZJ9ABFNQC3H4_Auto1
[2023.02.21-05.14.13:665][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/LZIIJP9M0YZJ9ABFNQC3H4_Auto1916989A44A70D10347843C8497203060.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/9/75/LZIIJP9M0YZJ9ABFNQC3H4_Auto1.uasset'
[2023.02.21-05.14.13:667][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/B/YC/0W6QSVZNR47ZSYS804AU8X_Auto1
[2023.02.21-05.14.13:667][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/0W6QSVZNR47ZSYS804AU8X_Auto19CBF0468421F2D54273F90807D16307D.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/B/YC/0W6QSVZNR47ZSYS804AU8X_Auto1.uasset'
[2023.02.21-05.14.13:669][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/0/3X/2SK0B41AES9LYEM3YV6BB8_Auto1
[2023.02.21-05.14.13:670][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/2SK0B41AES9LYEM3YV6BB8_Auto122E770CE42DF2F3BEB011AB0E11D73EA.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/0/3X/2SK0B41AES9LYEM3YV6BB8_Auto1.uasset'
[2023.02.21-05.14.13:671][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/6/22/RX35CU8GUP2LZO82CADXSA_Auto1
[2023.02.21-05.14.13:671][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/RX35CU8GUP2LZO82CADXSA_Auto1838109B94A668957451C2B98848E3346.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/6/22/RX35CU8GUP2LZO82CADXSA_Auto1.uasset'
[2023.02.21-05.14.13:673][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/8/B5/7C82WQBQYV2NMNA1M5PX71_Auto1
[2023.02.21-05.14.13:673][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/7C82WQBQYV2NMNA1M5PX71_Auto1AF2C10BF429BB12E78439299B3381C27.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/8/B5/7C82WQBQYV2NMNA1M5PX71_Auto1.uasset'
[2023.02.21-05.14.13:675][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/B/D5/PR1K5VZTRWUJ9R27JXXNRO_Auto1
[2023.02.21-05.14.13:676][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/PR1K5VZTRWUJ9R27JXXNRO_Auto1AD5B570745731D6D31043DAE1CE17F1E.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/B/D5/PR1K5VZTRWUJ9R27JXXNRO_Auto1.uasset'
[2023.02.21-05.14.13:678][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/3/NM/AX1ZU6DMD098T8BFWKND07_Auto1
[2023.02.21-05.14.13:678][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/AX1ZU6DMD098T8BFWKND07_Auto1A294FB1D41D731A0A6BFCAB9476B6A2A.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/3/NM/AX1ZU6DMD098T8BFWKND07_Auto1.uasset'
[2023.02.21-05.14.13:681][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/5/1J/DZKH2MPM3H90JB4WT30O8A_Auto1
[2023.02.21-05.14.13:681][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/DZKH2MPM3H90JB4WT30O8A_Auto17D22A043444EFCDFF4B072962AC05765.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/5/1J/DZKH2MPM3H90JB4WT30O8A_Auto1.uasset'
[2023.02.21-05.14.13:685][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/7/ON/H3YVN3ZK9LZ10O3ZJX1VSH_Auto1
[2023.02.21-05.14.13:685][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/H3YVN3ZK9LZ10O3ZJX1VSH_Auto143ECAC6B490CE9D80653DFBB12EDFDC8.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/7/ON/H3YVN3ZK9LZ10O3ZJX1VSH_Auto1.uasset'
[2023.02.21-05.14.13:687][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/F/1D/DWG40NO3717WFYVW0VFQ8I_Auto1
[2023.02.21-05.14.13:687][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/DWG40NO3717WFYVW0VFQ8I_Auto1D5DBC26C4A55F82AE2DA389814410A8B.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/F/1D/DWG40NO3717WFYVW0VFQ8I_Auto1.uasset'
[2023.02.21-05.14.13:690][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/6/NF/CTBJVTAAXSOVZVFK6LAMH9_Auto1
[2023.02.21-05.14.13:690][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/CTBJVTAAXSOVZVFK6LAMH9_Auto16C05A7754DA0E71D4BB7B4A7FFD8CE21.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/6/NF/CTBJVTAAXSOVZVFK6LAMH9_Auto1.uasset'
[2023.02.21-05.14.13:692][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/7/KY/F5YRW29Q7BBF7QKI9UTM80_Auto1
[2023.02.21-05.14.13:692][738]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/F5YRW29Q7BBF7QKI9UTM80_Auto1351CCC75486ABFE7249EC191AE952EB2.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FloatingIslands/7/KY/F5YRW29Q7BBF7QKI9UTM80_Auto1.uasset'
