Log file open, 03/08/23 01:46:09
[2023.03.08-07.46.35:041][617]LogLinker: Warning: [AssetLog] C:\Users\josht\OneDrive\Documents\Unreal Projects\final\Content\__ExternalActors__\FirstPerson\Maps\FloatingIslands\D\J3\LKR56QO8DTNBT4OD7ZPJ70.uasset: VerifyImport: Failed to load package for import object 'Package /Game/NPC/akai_e_espiritu'
[2023.03.08-07.46.35:050][617]LogAudio: Display: Audio Device (ID: 1) registered with world 'FloatingIslands'.
[2023.03.08-07.46.35:050][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.46.35:051][617]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-07.46.35:051][617]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-07.46.35:051][617]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-07.46.35:051][617]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-07.46.35:161][617]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-07.46.35:161][617]LogWorldPartition: Display: WorldPartition initialize took 110 ms (total: 208 ms)
[2023.03.08-07.46.35:171][617]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-07.46.35:178][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.08-07.46.35:184][617]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-07.46.35:184][617]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-07.46.35:184][617]MapCheck: Error: Level Script Blueprint references streamed actor akai_e_espiritu (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-07.46.35:185][617]MapCheck: Map check complete: 2 Error(s), 0 Warning(s), took 0.336ms to complete.
[2023.03.08-07.46.35:208][617]LogFileHelpers: Loading map 'FloatingIslands' took 0.196
[2023.03.08-07.46.35:210][617]LogSlate: Window 'Open Level' being destroyed
[2023.03.08-07.46.43:777][194]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-07.46.43:781][194]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-07.46.56:357][183]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-07.46.57:766][318]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.FloatingIslands
[2023.03.08-07.46.57:767][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.46.58:576][318]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.08-07.47.09:104][814]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/josht/Downloads/Idle.fbx)
[2023.03.08-07.47.09:140][814]LogFbx: Loading FBX Scene from C:/Users/josht/Downloads/Idle.fbx
[2023.03.08-07.47.09:192][814]LogFbx: FBX Scene Loaded Succesfully
[2023.03.08-07.47.14:232][814]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.08-07.47.14:254][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Erika_Archer_Eyes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:255][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Erika_Archer_Body_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:255][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Erika_Archer_Clothes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:255][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Erika_Archer_Eyelashes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:255][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Erika_Archer_Eyes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:256][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Erika_Archer_Body_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:256][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Erika_Archer_Clothes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:256][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Erika_Archer_Eyelashes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:256][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Erika_Archer_Eyes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:257][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Erika_Archer_Body_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:257][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Erika_Archer_Clothes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:257][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster3) - Node Erika_Archer_Eyelashes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:257][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Erika_Archer_Eyes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:258][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Erika_Archer_Body_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:258][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Erika_Archer_Clothes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:258][814]LogFbx: Warning: Not valid bind pose for Pose (skinCluster4) - Node Erika_Archer_Eyelashes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:258][814]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.03.08-07.47.14:259][814]LogFbx: Warning: Not valid bind pose for Pose (FbxSDKBindPose) - Node Erika_Archer_Eyes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:260][814]LogFbx: Warning: Not valid bind pose for Pose (FbxSDKBindPose) - Node Erika_Archer_Body_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:261][814]LogFbx: Warning: Not valid bind pose for Pose (FbxSDKBindPose) - Node Erika_Archer_Clothes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:262][814]LogFbx: Warning: Not valid bind pose for Pose (FbxSDKBindPose) - Node Erika_Archer_Eyelashes_Mesh : The relative matrices do not match
[2023.03.08-07.47.14:262][814]LogFbx: Warning: Recreating bind pose failed.
[2023.03.08-07.47.14:287][814]LogMaterial: Display: Material /Game/NPC/EyeSpec_MAT.EyeSpec_MAT needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.08-07.47.14:446][814]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.08-07.47.14:476][814]LogTexture: Display: Building textures: /Game/NPC/FemaleFitA_Body_diffuse.FemaleFitA_Body_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.08-07.47.14:554][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.08-07.47.14:554][814]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.08-07.47.14:588][814]LogTexture: Display: Building textures: /Game/NPC/FemaleFitA_StdNM.FemaleFitA_StdNM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.08-07.47.14:602][814]LogFbx: Triangulating skeletal mesh Erika_Archer_Eyes_Mesh
[2023.03.08-07.47.14:667][814]LogFbx: Triangulating skeletal mesh Erika_Archer_Body_Mesh
[2023.03.08-07.47.14:760][814]LogMaterial: Display: Material /Game/NPC/eyelash_MAT.eyelash_MAT needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.08-07.47.14:895][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.08-07.47.14:895][814]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.08-07.47.14:909][814]LogTexture: Display: Building textures: /Game/NPC/FemaleFitA_eyelash_diffuse.FemaleFitA_eyelash_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.08-07.47.15:103][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.08-07.47.15:103][814]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.08-07.47.15:115][814]LogTexture: Display: Building textures: /Game/NPC/FemaleFitA_eyelash_diffuse.FemaleFitA_eyelash_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.08-07.47.15:135][814]LogFbx: Triangulating skeletal mesh Erika_Archer_Clothes_Mesh
[2023.03.08-07.47.15:146][814]LogMaterial: Display: Material /Game/NPC/Body_MAT.Body_MAT needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.08-07.47.15:278][814]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.08-07.47.15:291][814]LogTexture: Display: Building textures: /Game/NPC/FemaleFitA_Body_diffuse_ncl1_1.FemaleFitA_Body_diffuse_ncl1_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.08-07.47.15:302][814]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for FemaleFitA_StdNM
[2023.03.08-07.47.15:404][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.08-07.47.15:405][814]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.08-07.47.15:414][814]LogTexture: Display: Building textures: /Game/NPC/FemaleFitA_StdNM.FemaleFitA_StdNM (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.08-07.47.15:431][814]LogFbx: Triangulating skeletal mesh Erika_Archer_Eyelashes_Mesh
[2023.03.08-07.47.15:675][814]LogFbx: Bones digested - 67  Depth of hierarchy - 12
[2023.03.08-07.47.16:104][814]LogSkeletalMesh: Section 0: Material=0, 1520 triangles
[2023.03.08-07.47.16:104][814]LogSkeletalMesh: Section 1: Material=1, 6330 triangles
[2023.03.08-07.47.16:104][814]LogSkeletalMesh: Section 2: Material=2, 106 triangles
[2023.03.08-07.47.16:104][814]LogSkeletalMesh: Section 3: Material=3, 12570 triangles
[2023.03.08-07.47.16:146][814]LogSkeletalMesh: Building Skeletal Mesh Idle...
[2023.03.08-07.47.16:163][814]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Idle) ...
[2023.03.08-07.47.16:523][814]LogSkeletalMesh: Built Skeletal Mesh [0.38s] /Game/NPC/Idle.Idle
[2023.03.08-07.47.16:593][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.47.16:605][814]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.08-07.47.16:605][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(0) Hips
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(1) Spine
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(2) Spine1
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(3) Spine2
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(4) Neck
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(5) Head
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(7) LeftEye
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(8) RightEye
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(10) LeftArm
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(12) LeftHand
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(34) RightArm
[2023.03.08-07.47.16:615][814]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(36) RightHand
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(45) RightHandMiddle1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(46) RightHandMiddle2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(47) RightHandMiddle3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(48) RightHandMiddle4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(49) RightHandRing1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(50) RightHandRing2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(51) RightHandRing3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(52) RightHandRing4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(53) RightHandPinky1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(54) RightHandPinky2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(55) RightHandPinky3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(56) RightHandPinky4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(57) LeftUpLeg
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(58) LeftLeg
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(59) LeftFoot
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(60) LeftToeBase
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(61) LeftToe_End
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(62) RightUpLeg
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(63) RightLeg
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(64) RightFoot
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(65) RightToeBase
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(66) RightToe_End
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(0) Hips
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(1) Spine
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(2) Spine1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(3) Spine2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(4) Neck
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(5) Head
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(7) LeftEye
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(8) RightEye
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(9) LeftShoulder
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(10) LeftArm
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(11) LeftForeArm
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(12) LeftHand
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(33) RightShoulder
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(34) RightArm
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(35) RightForeArm
[2023.03.08-07.47.16:616][814]LogFbx: SortedLinks :(36) RightHand
